shipment_ref,sku,store_code,quantity,priority,status,shipped_at,delivered_at
SHP-00001,CLTH-002,WMT-TX-001,189,low,pending,2026-02-24T14:49:12.375890,
SHP-00002,CLTH-002,WMT-FL-001,183,normal,in_transit,2026-03-18T14:49:12.375890,
SHP-00003,ELEC-002,WMT-GA-001,57,normal,in_transit,2026-03-08T14:49:12.375890,
SHP-00004,GROC-001,WMT-NY-001,46,normal,in_transit,2026-03-14T14:49:12.375890,
SHP-00005,GROC-001,WMT-FL-001,144,normal,delivered,2026-03-04T14:49:12.375890,2026-03-06T14:49:12.375890
SHP-00006,GROC-002,WMT-TX-002,164,high,cancelled,2026-02-28T14:49:12.375890,
SHP-00007,ELEC-002,WMT-NY-001,53,normal,in_transit,2026-03-08T14:49:12.375890,
SHP-00008,ELEC-002,WMT-AZ-001,48,high,cancelled,2026-02-20T14:49:12.375890,
SHP-00009,HOME-002,WMT-GA-001,33,normal,delivered,2026-02-23T14:49:12.375890,2026-02-26T14:49:12.375890
SHP-00010,HOME-002,WMT-AZ-001,182,low,delivered,2026-02-23T14:49:12.375890,2026-02-25T14:49:12.375890
SHP-00011,ELEC-001,WMT-GA-001,150,normal,pending,2026-02-27T14:49:12.375890,
SHP-00012,ELEC-003,WMT-TX-002,125,normal,delivered,2026-03-16T14:49:12.375890,2026-03-21T14:49:12.375890
SHP-00013,ELEC-003,WMT-FL-001,199,high,in_transit,2026-02-22T14:49:12.375890,
SHP-00014,GROC-002,WMT-NY-001,81,normal,in_transit,2026-02-22T14:49:12.375890,
SHP-00015,ELEC-002,WMT-CA-002,93,high,delivered,2026-02-23T14:49:12.375890,2026-02-24T14:49:12.375890
SHP-00016,HOME-001,WMT-NY-001,135,high,delivered,2026-03-03T14:49:12.375890,2026-03-05T14:49:12.375890
SHP-00017,ELEC-001,WMT-FL-001,9,normal,delivered,2026-03-16T14:49:12.375890,2026-03-19T14:49:12.375890
SHP-00018,CLTH-002,WMT-IL-001,-2,low,delivered,2026-03-18T14:49:12.375890,2026-03-23T14:49:12.375890
SHP-00019,TOYS-001,WMT-GA-001,105,normal,in_transit,2026-03-03T14:49:12.375890,
SHP-00020,CLTH-002,WMT-AZ-001,119,normal,delivered,2026-03-13T14:49:12.375890,2026-03-16T14:49:12.375890
SHP-00021,HOME-002,WMT-GA-001,31,low,in_transit,2026-03-03T14:49:12.375890,
SHP-00022,GROC-002,WMT-TX-001,80,normal,in_transit,2026-02-22T14:49:12.375890,
SHP-00023,GROC-001,WMT-TX-002,19,normal,in_transit,2026-02-16T14:49:12.375890,
SHP-00024,CLTH-002,WMT-IL-001,136,normal,delivered,2026-03-13T14:49:12.375890,2026-03-15T14:49:12.375890
SHP-00025,ELEC-002,WMT-CA-002,73,low,delivered,2026-03-07T14:49:12.375890,2026-03-12T14:49:12.375890
SHP-00026,CLTH-001,WMT-AZ-001,195,normal,delivered,2026-03-13T14:49:12.375890,2026-03-18T14:49:12.375890
SHP-00027,CLTH-001,WMT-WA-001,183,normal,in_transit,2026-02-18T14:49:12.375890,
SHP-00028,HOME-002,WMT-CA-002,65,low,in_transit,2026-03-02T14:49:12.375890,
SHP-00029,HOME-002,WMT-NY-001,111,high,delivered,2026-02-22T14:49:12.375890,2026-02-27T14:49:12.375890
SHP-00030,INVALID-SKU,WMT-WA-001,145,high,in_transit,2026-03-02T14:49:12.375890,
SHP-00031,TOYS-001,WMT-WA-001,156,normal,delivered,2026-02-27T14:49:12.375890,2026-02-28T14:49:12.375890
SHP-00032,TOYS-001,WMT-GA-001,151,critical,pending,2026-03-13T14:49:12.375890,
SHP-00033,CLTH-002,WMT-AZ-001,148,high,delivered,2026-03-10T14:49:12.375890,2026-03-14T14:49:12.375890
SHP-00034,GROC-002,WMT-GA-001,10,low,delivered,2026-03-11T14:49:12.375890,2026-03-12T14:49:12.375890
SHP-00035,ELEC-001,WMT-WA-001,32,normal,in_transit,2026-03-07T14:49:12.375890,
SHP-00036,GROC-002,WMT-CA-002,45,high,in_transit,2026-03-16T14:49:12.375890,
SHP-00037,GROC-002,WMT-NY-001,84,high,pending,2026-02-17T14:49:12.375890,
SHP-00038,CLTH-001,WMT-FL-001,104,normal,pending,2026-02-18T14:49:12.375890,
SHP-00039,CLTH-002,WMT-CA-002,134,normal,pending,2026-02-28T14:49:12.375890,
SHP-00040,CLTH-001,WMT-CA-001,53,normal,pending,2026-03-11T14:49:12.375890,
SHP-00041,GROC-002,WMT-NY-001,20,low,pending,2026-03-04T14:49:12.375890,
SHP-00042,GROC-001,WMT-CA-002,159,normal,delivered,2026-02-26T14:49:12.375890,2026-03-01T14:49:12.375890
SHP-00043,ELEC-003,WMT-NY-001,88,high,in_transit,2026-03-07T14:49:12.375890,
SHP-00044,CLTH-001,WMT-CA-002,176,high,pending,2026-02-20T14:49:12.375890,
SHP-00045,HOME-001,WMT-GA-001,57,normal,in_transit,2026-03-01T14:49:12.375890,
SHP-00046,ELEC-003,WMT-GA-001,171,normal,pending,2026-02-28T14:49:12.375890,
SHP-00047,GROC-001,WMT-AZ-001,94,low,pending,2026-02-20T14:49:12.375890,
SHP-00048,CLTH-001,WMT-FL-001,157,low,delivered,2026-03-18T14:49:12.375890,2026-03-21T14:49:12.375890
SHP-00049,ELEC-003,WMT-IL-001,10,low,delivered,2026-02-25T14:49:12.375890,2026-02-27T14:49:12.375890
SHP-00050,HOME-002,WMT-CA-002,102,high,delivered,2026-02-16T14:49:12.375890,2026-02-18T14:49:12.375890
SHP-00051,GROC-001,WMT-WA-001,192,high,delivered,2026-03-01T14:49:12.375890,2026-03-04T14:49:12.375890
SHP-00052,HOME-001,WMT-GA-001,159,normal,delivered,2026-03-18T14:49:12.375890,2026-03-20T14:49:12.375890
SHP-00053,ELEC-003,WMT-WA-001,112,normal,delivered,2026-02-16T14:49:12.375890,2026-02-19T14:49:12.375890
SHP-00054,TOYS-001,WMT-CA-001,172,normal,delivered,2026-02-26T14:49:12.375890,2026-02-27T14:49:12.375890
SHP-00055,TOYS-001,WMT-CA-001,92,low,delivered,2026-02-20T14:49:12.375890,2026-02-24T14:49:12.375890
SHP-00056,HOME-001,WMT-TX-001,103,high,delivered,2026-03-18T14:49:12.375890,2026-03-22T14:49:12.375890
SHP-00057,HOME-002,WMT-NY-001,106,low,in_transit,2026-03-18T14:49:12.375890,
SHP-00058,HOME-001,WMT-IL-001,39,normal,delivered,2026-02-17T14:49:12.375890,2026-02-20T14:49:12.375890
SHP-00059,ELEC-001,WMT-WA-001,160,low,delivered,2026-02-16T14:49:12.375890,2026-02-18T14:49:12.375890
SHP-00060,GROC-002,WMT-AZ-001,38,normal,delivered,2026-02-26T14:49:12.375890,2026-03-02T14:49:12.375890
SHP-00061,TOYS-001,WMT-AZ-001,85,high,pending,2026-03-05T14:49:12.375890,
SHP-00062,HOME-001,WMT-FL-001,103,normal,cancelled,2026-03-05T14:49:12.375890,
SHP-00063,ELEC-002,WMT-TX-002,-3,normal,delivered,2026-03-02T14:49:12.375890,2026-03-05T14:49:12.375890
SHP-00064,GROC-002,WMT-FL-001,107,normal,delivered,2026-03-04T14:49:12.375890,2026-03-08T14:49:12.375890
SHP-00065,GROC-002,WMT-CA-002,92,high,delivered,2026-02-25T14:49:12.375890,2026-02-27T14:49:12.375890
SHP-00066,TOYS-001,WMT-CA-002,72,normal,pending,2026-03-04T14:49:12.375890,
SHP-00067,CLTH-001,WMT-CA-002,74,low,pending,2026-03-15T14:49:12.375890,
SHP-00068,ELEC-001,WMT-NY-001,90,low,in_transit,2026-02-25T14:49:12.375890,
SHP-00069,GROC-001,WMT-FL-001,83,normal,pending,2026-03-13T14:49:12.375890,
SHP-00070,CLTH-001,WMT-IL-001,191,high,delivered,2026-03-06T14:49:12.375890,2026-03-09T14:49:12.375890
SHP-00071,INVALID-SKU,WMT-AZ-001,6,normal,in_transit,2026-03-17T14:49:12.375890,
SHP-00072,ELEC-003,WMT-WA-001,178,normal,in_transit,2026-02-28T14:49:12.375890,
SHP-00073,ELEC-002,WMT-NY-001,-2,high,in_transit,2026-03-02T14:49:12.375890,
